Time,Value
1.26883,2012-01-08T23:08:21.297
1.26884,2012-01-08T23:08:23.703
1.26883,2012-01-08T23:08:25.437
1.26881,2012-01-08T23:08:26.110
1.26875,2012-01-08T23:08:27.173
1.2687,2012-01-08T23:08:29.580
1.26865,2012-01-08T23:08:29.937
1.26863,2012-01-08T23:08:30.250
1.26866,2012-01-08T23:08:30.610
1.26864,2012-01-08T23:08:30.937
1.2686,2012-01-08T23:08:32.313
1.26857,2012-01-08T23:08:32.673
1.26851,2012-01-08T23:08:34.377
1.26853,2012-01-08T23:08:35.737
1.26852,2012-01-08T23:08:39.517
1.26853,2012-01-08T23:08:40.547
1.26851,2012-01-08T23:08:41.580
1.26864,2012-01-08T23:08:42.953
1.26863,2012-01-08T23:08:43.313
1.26866,2012-01-08T23:08:44.347
1.26867,2012-01-08T23:08:44.687
1.26863,2012-01-08T23:08:46.407
1.2686,2012-01-08T23:08:46.737
1.26853,2012-01-08T23:08:47.110
1.26854,2012-01-08T23:08:49.140
1.26855,2012-01-08T23:08:49.847
1.26857,2012-01-08T23:08:50.533
1.26862,2012-01-08T23:08:50.877
1.26865,2012-01-08T23:08:51.203
1.26866,2012-01-08T23:08:51.547
1.26864,2012-01-08T23:08:52.250
1.26862,2012-01-08T23:08:52.597
1.26848,2012-01-08T23:08:53.313
1.26846,2012-01-08T23:08:53.657
1.26848,2012-01-08T23:08:54.297
1.26847,2012-01-08T23:08:56.720
1.26836,2012-01-08T23:08:57.407
1.26835,2012-01-08T23:08:57.783
1.26832,2012-01-08T23:08:58.437
1.26834,2012-01-08T23:08:58.767
1.2684,2012-01-08T23:08:59.127
1.26846,2012-01-08T23:08:59.487
1.26858,2012-01-08T23:08:59.830
1.2686,2012-01-08T23:09:00.140
1.26865,2012-01-08T23:09:00.830
1.26866,2012-01-08T23:09:01.173
1.26865,2012-01-08T23:09:01.533
1.26857,2012-01-08T23:09:01.907
1.26853,2012-01-08T23:09:02.563
1.26851,2012-01-08T23:09:03.923
1.26853,2012-01-08T23:09:05.657
1.26852,2012-01-08T23:09:09.453
1.26851,2012-01-08T23:09:10.470
1.26854,2012-01-08T23:09:12.187
1.26855,2012-01-08T23:09:12.533
1.26856,2012-01-08T23:09:14.250
1.26855,2012-01-08T23:09:17.330
1.26853,2012-01-08T23:09:17.673
1.26855,2012-01-08T23:09:19.390
1.26856,2012-01-08T23:09:25.923
1.26857,2012-01-08T23:09:26.627
1.26856,2012-01-08T23:09:28.347
1.26858,2012-01-08T23:09:30.737
1.2686,2012-01-08T23:09:31.423
1.26859,2012-01-08T23:09:31.783
1.26858,2012-01-08T23:09:32.110
1.26861,2012-01-08T23:09:32.453
1.26872,2012-01-08T23:09:33.533
1.26877,2012-01-08T23:09:33.860
1.26879,2012-01-08T23:09:34.173
1.26878,2012-01-08T23:09:40.703
1.26874,2012-01-08T23:09:48.970
1.26873,2012-01-08T23:09:49.297
1.26871,2012-01-08T23:09:54.797
1.26868,2012-01-08T23:09:55.157
1.26864,2012-01-08T23:09:57.203
1.26866,2012-01-08T23:09:58.597
1.26864,2012-01-08T23:10:02.703
1.26859,2012-01-08T23:10:08.937
1.26864,2012-01-08T23:10:09.283
1.26865,2012-01-08T23:10:09.580
1.26862,2012-01-08T23:10:09.923
1.26849,2012-01-08T23:10:15.110
1.26855,2012-01-08T23:10:15.423
1.26852,2012-01-08T23:10:16.797
1.26853,2012-01-08T23:10:17.140
1.2685,2012-01-08T23:10:21.283
1.26851,2012-01-08T23:10:21.627
1.26852,2012-01-08T23:10:21.970
1.2685,2012-01-08T23:10:28.500
1.26848,2012-01-08T23:10:28.830
1.26855,2012-01-08T23:10:32.267
1.26859,2012-01-08T23:10:32.657
1.26858,2012-01-08T23:10:32.970
1.26857,2012-01-08T23:10:33.313
1.26863,2012-01-08T23:10:34.347
1.26865,2012-01-08T23:10:51.860
1.26864,2012-01-08T23:10:52.890
1.26862,2012-01-08T23:10:54.283
1.26855,2012-01-08T23:10:55.330
1.26856,2012-01-08T23:10:55.640
1.26855,2012-01-08T23:10:56.673
1.26853,2012-01-08T23:10:57.703
1.26854,2012-01-08T23:11:00.127
1.26855,2012-01-08T23:11:02.173
1.26843,2012-01-08T23:11:08.390
1.26847,2012-01-08T23:11:08.737
1.26848,2012-01-08T23:11:09.390
1.26849,2012-01-08T23:11:09.737
1.2685,2012-01-08T23:11:10.783
1.26851,2012-01-08T23:11:11.127
1.2685,2012-01-08T23:11:12.157
1.26851,2012-01-08T23:11:13.860
1.2685,2012-01-08T23:11:14.203
1.26854,2012-01-08T23:11:14.890
1.26852,2012-01-08T23:11:16.970
1.26851,2012-01-08T23:11:24.517
1.26848,2012-01-08T23:11:36.237
1.26849,2012-01-08T23:11:36.890
1.2685,2012-01-08T23:11:37.597
1.26848,2012-01-08T23:11:37.937
1.26846,2012-01-08T23:11:38.627
1.26848,2012-01-08T23:11:44.813
1.2685,2012-01-08T23:11:46.533
1.26848,2012-01-08T23:11:47.203
1.26846,2012-01-08T23:11:48.237
1.26845,2012-01-08T23:11:48.937
1.26844,2012-01-08T23:11:49.970
1.26843,2012-01-08T23:11:57.533
1.26833,2012-01-08T23:12:18.157
1.26839,2012-01-08T23:12:18.517
1.2684,2012-01-08T23:12:19.173
1.26839,2012-01-08T23:12:19.877
1.2684,2012-01-08T23:12:20.203
1.26838,2012-01-08T23:12:21.597
1.26837,2012-01-08T23:12:21.923
1.26833,2012-01-08T23:12:25.360
1.26836,2012-01-08T23:12:27.767
1.26837,2012-01-08T23:12:30.860
1.26836,2012-01-08T23:12:31.220
1.26837,2012-01-08T23:12:33.610
1.26838,2012-01-08T23:12:34.640
1.26837,2012-01-08T23:12:36.377
1.2684,2012-01-08T23:12:38.437
1.26839,2012-01-08T23:12:40.157
1.26836,2012-01-08T23:12:40.500
1.26838,2012-01-08T23:12:43.923
1.26837,2012-01-08T23:12:46.347
1.2684,2012-01-08T23:12:52.173
1.26841,2012-01-08T23:13:01.110
1.26844,2012-01-08T23:13:01.453
1.26843,2012-01-08T23:13:01.797
1.2684,2012-01-08T23:13:02.847
1.26836,2012-01-08T23:13:03.187
1.26837,2012-01-08T23:13:03.517
1.26838,2012-01-08T23:13:04.220
1.26837,2012-01-08T23:13:04.547
1.26836,2012-01-08T23:13:09.360
1.2684,2012-01-08T23:13:12.453
1.26838,2012-01-08T23:13:12.797
1.26833,2012-01-08T23:13:14.187
1.26834,2012-01-08T23:13:16.250
1.26823,2012-01-08T23:13:18.330
1.26824,2012-01-08T23:13:18.657
1.26823,2012-01-08T23:13:18.987
1.26821,2012-01-08T23:13:19.687
1.26823,2012-01-08T23:13:21.390
1.26826,2012-01-08T23:13:22.437
1.26828,2012-01-08T23:13:23.813
1.26829,2012-01-08T23:13:25.173
1.26827,2012-01-08T23:13:25.877
1.26833,2012-01-08T23:13:26.203
1.26831,2012-01-08T23:13:26.890
1.26829,2012-01-08T23:13:27.250
1.26831,2012-01-08T23:13:27.610
1.26829,2012-01-08T23:13:28.283
1.2683,2012-01-08T23:13:28.970
1.26831,2012-01-08T23:13:31.720
1.26825,2012-01-08T23:13:32.407
1.26821,2012-01-08T23:13:32.750
1.26825,2012-01-08T23:13:34.127
1.26824,2012-01-08T23:13:37.203
1.26823,2012-01-08T23:13:39.627
1.26824,2012-01-08T23:13:40.297
1.26824,2012-01-08T23:13:45.797
1.26822,2012-01-08T23:13:46.140
1.26824,2012-01-08T23:13:46.487
1.26827,2012-01-08T23:13:51.657
1.26825,2012-01-08T23:13:53.377
1.26823,2012-01-08T23:13:56.110
1.26824,2012-01-08T23:13:56.813
1.26829,2012-01-08T23:14:05.390
1.26827,2012-01-08T23:14:05.737
1.2683,2012-01-08T23:14:23.627
1.26835,2012-01-08T23:14:23.970
1.26837,2012-01-08T23:14:28.423
1.26834,2012-01-08T23:14:29.487
1.26837,2012-01-08T23:14:29.797
1.26832,2012-01-08T23:14:30.487
1.26827,2012-01-08T23:14:30.847
1.26829,2012-01-08T23:14:31.187
1.26827,2012-01-08T23:14:32.890
1.26828,2012-01-08T23:14:35.297
1.26827,2012-01-08T23:14:38.390
1.2683,2012-01-08T23:14:43.547
1.26828,2012-01-08T23:14:43.907
1.26834,2012-01-08T23:14:50.797
1.26823,2012-01-08T23:15:23.437
1.26824,2012-01-08T23:15:24.470
1.26821,2012-01-08T23:15:24.797
1.26823,2012-01-08T23:15:25.500
1.26817,2012-01-08T23:15:28.237
1.26815,2012-01-08T23:15:29.267
1.26808,2012-01-08T23:15:31.657
1.26806,2012-01-08T23:15:31.797
1.26807,2012-01-08T23:15:32.377
1.26806,2012-01-08T23:15:32.703
1.26811,2012-01-08T23:15:33.407
1.26813,2012-01-08T23:15:33.737
1.26814,2012-01-08T23:15:34.767
1.26813,2012-01-08T23:15:35.453
1.26814,2012-01-08T23:15:37.860
1.26813,2012-01-08T23:15:42.347
1.26811,2012-01-08T23:15:43.390
1.26811,2012-01-08T23:15:49.563
1.26809,2012-01-08T23:15:52.640
1.26812,2012-01-08T23:15:55.390
1.26809,2012-01-08T23:15:57.127
1.26807,2012-01-08T23:15:58.487
1.26808,2012-01-08T23:15:58.830
1.26806,2012-01-08T23:16:02.970
1.26799,2012-01-08T23:16:03.297
1.26804,2012-01-08T23:16:03.987
1.26805,2012-01-08T23:16:04.347
1.26806,2012-01-08T23:16:04.673
1.268,2012-01-08T23:16:05.360
1.26802,2012-01-08T23:16:06.407
1.26799,2012-01-08T23:16:06.657
1.26801,2012-01-08T23:16:07.423
1.26799,2012-01-08T23:16:08.453
1.26793,2012-01-08T23:16:12.610
1.26797,2012-01-08T23:16:12.923
1.26799,2012-01-08T23:16:13.267
1.26797,2012-01-08T23:16:13.627
1.26798,2012-01-08T23:16:14.987
1.26799,2012-01-08T23:16:15.347
1.26801,2012-01-08T23:16:20.487
1.26802,2012-01-08T23:16:22.547
1.268,2012-01-08T23:16:22.890
1.26798,2012-01-08T23:16:23.597
1.26799,2012-01-08T23:16:23.923
1.26793,2012-01-08T23:16:24.283
1.26796,2012-01-08T23:16:24.953
1.26797,2012-01-08T23:16:30.127
1.26799,2012-01-08T23:16:30.813
1.26805,2012-01-08T23:16:31.157
1.26803,2012-01-08T23:16:31.487
1.26801,2012-01-08T23:16:31.847
1.26802,2012-01-08T23:16:32.187
1.268,2012-01-08T23:16:32.517
1.26801,2012-01-08T23:16:34.250
1.26803,2012-01-08T23:16:34.597
1.26801,2012-01-08T23:16:35.283
1.26802,2012-01-08T23:16:37.673
1.268,2012-01-08T23:16:38.377
1.26801,2012-01-08T23:16:40.423
1.268,2012-01-08T23:16:40.767
1.26801,2012-01-08T23:16:41.110
1.26799,2012-01-08T23:16:42.157
1.26798,2012-01-08T23:16:43.173
1.26797,2012-01-08T23:16:43.517
1.26798,2012-01-08T23:16:43.877
1.26799,2012-01-08T23:16:45.580
1.268,2012-01-08T23:16:46.267
1.26795,2012-01-08T23:16:47.640
1.26796,2012-01-08T23:16:48.673
1.26797,2012-01-08T23:16:49.703
1.26795,2012-01-08T23:16:53.157
1.26796,2012-01-08T23:16:53.500
1.26797,2012-01-08T23:16:53.830
1.26796,2012-01-08T23:17:02.783
1.26795,2012-01-08T23:17:03.110
1.26793,2012-01-08T23:17:07.267
1.26794,2012-01-08T23:17:12.390
1.26793,2012-01-08T23:17:16.517
1.2679,2012-01-08T23:17:18.250
1.26781,2012-01-08T23:17:18.610
1.26785,2012-01-08T23:17:18.953
1.2678,2012-01-08T23:17:19.267
1.26779,2012-01-08T23:17:20.313
1.26777,2012-01-08T23:17:20.657
1.2678,2012-01-08T23:17:21.347
1.26779,2012-01-08T23:17:21.673
1.26779,2012-01-08T23:17:22.360
1.26778,2012-01-08T23:17:22.703
1.26776,2012-01-08T23:17:25.127
1.26777,2012-01-08T23:17:25.797
1.26776,2012-01-08T23:17:26.157
1.26778,2012-01-08T23:17:26.860
1.26774,2012-01-08T23:17:27.187
1.26777,2012-01-08T23:17:27.860
1.26773,2012-01-08T23:17:28.220
1.26775,2012-01-08T23:17:30.953
1.26774,2012-01-08T23:17:34.737
1.26772,2012-01-08T23:17:36.813
1.26771,2012-01-08T23:17:37.157
1.26772,2012-01-08T23:17:38.187
1.26771,2012-01-08T23:17:48.140
1.26769,2012-01-08T23:17:49.517
1.26772,2012-01-08T23:17:49.860
1.26771,2012-01-08T23:17:52.970
1.2677,2012-01-08T23:17:54.673
1.26771,2012-01-08T23:17:56.737
1.26767,2012-01-08T23:17:57.423
1.26768,2012-01-08T23:17:57.783
1.26773,2012-01-08T23:17:59.847
1.26772,2012-01-08T23:18:00.187
1.26767,2012-01-08T23:18:00.563
1.26764,2012-01-08T23:18:02.250
1.26765,2012-01-08T23:18:02.597
1.26763,2012-01-08T23:18:03.267
1.26762,2012-01-08T23:18:03.627
1.26761,2012-01-08T23:18:03.953
1.26762,2012-01-08T23:18:04.313
1.2676,2012-01-08T23:18:04.640
1.26759,2012-01-08T23:18:05.330
1.26757,2012-01-08T23:18:05.673
1.26749,2012-01-08T23:18:06.377
1.26749,2012-01-08T23:18:07.390
1.26753,2012-01-08T23:18:08.783
1.26745,2012-01-08T23:18:09.127
1.26748,2012-01-08T23:18:09.470
1.26747,2012-01-08T23:18:10.830
1.26751,2012-01-08T23:18:13.937
1.26752,2012-01-08T23:18:14.297
1.26751,2012-01-08T23:18:14.627
1.26752,2012-01-08T23:18:14.987
1.26751,2012-01-08T23:18:15.313
1.26753,2012-01-08T23:18:16.673
1.26746,2012-01-08T23:18:17.703
1.26748,2012-01-08T23:18:20.797
1.26749,2012-01-08T23:18:21.157
1.2675,2012-01-08T23:18:22.173
1.26749,2012-01-08T23:18:23.220
1.26751,2012-01-08T23:18:23.907
1.2675,2012-01-08T23:18:24.597
1.26751,2012-01-08T23:18:24.923
1.2675,2012-01-08T23:18:25.627
1.26751,2012-01-08T23:18:27.330
1.26752,2012-01-08T23:18:27.687
1.26754,2012-01-08T23:18:29.737
1.26752,2012-01-08T23:18:30.423
1.26751,2012-01-08T23:18:33.187
1.26753,2012-01-08T23:18:33.860
1.26754,2012-01-08T23:18:34.907
1.26752,2012-01-08T23:18:35.237
1.26754,2012-01-08T23:18:35.597
1.26752,2012-01-08T23:18:35.937
1.2676,2012-01-08T23:18:36.970
1.26752,2012-01-08T23:18:37.657
1.26753,2012-01-08T23:18:39.703
1.26753,2012-01-08T23:18:40.750
1.26753,2012-01-08T23:18:42.127
1.26751,2012-01-08T23:18:43.500
1.2675,2012-01-08T23:18:45.220
1.26747,2012-01-08T23:18:45.597
1.26746,2012-01-08T23:18:45.890
1.26745,2012-01-08T23:18:46.250
1.26749,2012-01-08T23:18:47.657
1.26746,2012-01-08T23:18:47.953
1.26745,2012-01-08T23:18:48.640
1.26746,2012-01-08T23:18:48.987
1.26745,2012-01-08T23:18:49.673
1.26745,2012-01-08T23:18:50.377
1.26746,2012-01-08T23:18:50.703
1.26745,2012-01-08T23:18:51.407
1.26746,2012-01-08T23:18:52.767
1.26745,2012-01-08T23:18:53.453
1.26746,2012-01-08T23:18:54.487
1.26745,2012-01-08T23:18:54.847
1.26746,2012-01-08T23:18:55.877
1.26745,2012-01-08T23:18:56.547
1.26746,2012-01-08T23:18:56.907
1.2675,2012-01-08T23:18:58.283
1.26746,2012-01-08T23:18:58.627
1.26745,2012-01-08T23:18:58.970
1.26746,2012-01-08T23:19:01.703
1.26745,2012-01-08T23:19:03.423
1.26747,2012-01-08T23:19:03.813
1.26746,2012-01-08T23:19:04.453
1.26747,2012-01-08T23:19:05.140
1.26746,2012-01-08T23:19:05.487
1.26747,2012-01-08T23:19:05.847
1.26745,2012-01-08T23:19:11.673
1.26745,2012-01-08T23:19:12.377
1.26745,2012-01-08T23:19:13.407
1.26746,2012-01-08T23:19:16.157
1.26747,2012-01-08T23:19:17.533
1.26745,2012-01-08T23:19:17.877
1.26746,2012-01-08T23:19:18.220
1.26745,2012-01-08T23:19:18.547
1.26746,2012-01-08T23:19:18.890
1.26745,2012-01-08T23:19:22.347
1.26746,2012-01-08T23:19:23.377
1.26745,2012-01-08T23:19:23.703
1.26746,2012-01-08T23:19:24.737
